epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
2025-01-01T00:00:30.000000Z,7224352.407772096,7256670.468372855,-124331.0921198906,-1674.1675068286472,1515.253820125601,-4144.10265186799
2025-01-01T00:00:31.000000Z,7223675.024428079,7257070.156175985,-128473.84456655492,-1676.7972813192246,1512.5853701368271,-4144.021080727407
2025-01-01T00:00:32.000000Z,7222997.737797336,7257469.981352659,-132616.5970132192,-1679.4274538705397,1509.9173117526543,-4143.939509586825
2025-01-01T00:00:33.000000Z,7222320.547896297,7257869.943890895,-136759.3494598835,-1682.0580244394637,1507.2496450169465,-4143.857938446242
2025-01-01T00:00:34.000000Z,7221643.454741394,7258270.043778711,-140902.1019065478,-1684.6889929828617,1504.582369973562,-4143.776367305659
2025-01-01T00:00:35.000000Z,7220966.4583490575,7258670.281004124,-145044.85435321208,-1687.3203594575962,1501.9154866663575,-4143.694796165076
2025-01-01T00:00:36.000000Z,7220289.558735716,7259070.65555515,-149187.60679987638,-1689.9521238205234,1499.2489951391829,-4143.613225024494
2025-01-01T00:00:37.000000Z,7219612.755917797,7259471.1674198015,-153330.35924654067,-1692.5842860284974,1496.582895435885,-4143.53165388391
2025-01-01T00:00:38.000000Z,7218936.049911725,7259871.816586089,-157473.11169320496,-1695.2168460383664,1493.917187600306,-4143.450082743328
2025-01-01T00:00:39.000000Z,7218259.44073393,7260272.603042024,-161615.86413986926,-1697.849803806975,1491.251871676285,-4143.368511602745
2025-01-01T00:00:40.000000Z,7217582.928400832,7260673.526775615,-165758.61658653355,-1700.483159291164,1488.5869477076558,-4143.286940462162
2025-01-01T00:00:41.000000Z,7216906.512928855,7261074.587774869,-169901.36903319784,-1703.1169124477683,1485.9224157382482,-4143.2053693215785
2025-01-01T00:00:42.000000Z,7216230.194334419,7261475.786027789,-174044.12147986214,-1705.7510632336212,1483.258275811888,-4143.123798180996
2025-01-01T00:00:43.000000Z,7215553.972633947,7261877.12152238,-178186.87392652643,-1708.3856116055488,1480.594527972397,-4143.042227040413
2025-01-01T00:00:44.000000Z,7214877.847843854,7262278.594246643,-182329.6263731907,-1711.0205575203745,1477.9311722635912,-4142.960655899831
2025-01-01T00:00:45.000000Z,7214201.819980562,7262680.204188577,-186472.37881985505,-1713.655900934917,1475.268208729285,-4142.879084759247
2025-01-01T00:00:46.000000Z,7213525.889060483,7263081.951336182,-190615.1312665193,-1716.2916418059915,1472.6056374132868,-4142.797513618665
2025-01-01T00:00:47.000000Z,7212850.055100036,7263483.835677455,-194757.8837131836,-1718.9277800904083,1469.9434583594011,-4142.715942478082
2025-01-01T00:00:48.000000Z,7212174.318115635,7263885.857200388,-198900.6361598479,-1721.5643157449729,1467.2816716114285,-4142.634371337499
2025-01-01T00:00:49.000000Z,7211498.67812369,7264288.01589298,-203043.38860651216,-1724.2012487264876,1464.6202772131649,-4142.552800196916
2025-01-01T00:00:50.000000Z,7210823.135140616,7264690.3117432175,-207186.14105317649,-1726.8385789917495,1461.9592752084025,-4142.471229056334
2025-01-01T00:00:51.000000Z,7210147.689182819,7265092.744739092,-211328.8934998408,-1729.476306497552,1459.2986656409291,-4142.389657915751
2025-01-01T00:00:52.000000Z,7209472.340266711,7265495.314868591,-215471.64594650504,-1732.1144312006838,1456.6384485545282,-4142.308086775168
2025-01-01T00:00:53.000000Z,7208797.0884087,7265898.022119704,-219614.39839316937,-1734.7529530579302,1453.9786239929788,-4142.226515634585
2025-01-01T00:00:54.000000Z,7208121.933625191,7266300.866480413,-223757.1508398337,-1737.3918720260706,1451.3191920000568,-4142.144944494002
2025-01-01T00:00:55.000000Z,7207446.875932591,7266703.847938702,-227899.90328649792,-1740.0311880618822,1448.6601526195325,-4142.063373353419
2025-01-01T00:00:56.000000Z,7206771.915347303,7267106.966482555,-232042.65573316225,-1742.6709011221365,1446.0015058951724,-4141.981802212836
2025-01-01T00:00:57.000000Z,7206097.051885732,7267510.222099949,-236185.40817982657,-1745.3110111636004,1443.343251870739,-4141.9002310722535
2025-01-01T00:00:58.000000Z,7205422.285564276,7267913.614778864,-240328.1606264908,-1747.951518143038,1440.6853905899916,-4141.8186599316705
2025-01-01T00:00:59.000000Z,7204747.616399339,7268317.144507276,-244470.91307315513,-1750.5924220172078,1438.0279220966834,-4141.737088791087
2025-01-01T00:01:00.000000Z,7204073.044407317,7268720.811273161,-248613.6655198194,-1753.2337227428654,1435.370846434564,-4141.655517650504
2025-01-01T00:01:01.000000Z,7203398.569604611,7269124.615064492,-252756.41796648368,-1755.875420276761,1432.7141636473796,-4141.573946509922
2025-01-01T00:01:02.000000Z,7202724.192007616,7269528.555869239,-256899.170413148,-1758.5175145756398,1430.0578737788712,-4141.492375369338
2025-01-01T00:01:03.000000Z,7202049.911632726,7269932.633675375,-261041.9228598123,-1761.160005596245,1427.4019768727758,-4141.410804228756
2025-01-01T00:01:04.000000Z,7201375.72849634,7270336.848470868,-265184.67530647654,-1763.8028932953134,1424.7464729728265,-4141.329233088173
2025-01-01T00:01:05.000000Z,7200701.642614846,7270741.200243683,-269327.42775314086,-1766.4461776295798,1422.0913621227523,-4141.247661947591
2025-01-01T00:01:06.000000Z,7200027.654004639,7271145.688981784,-273470.1801998052,-1769.089858555772,1419.4366443662775,-4141.166090807007
2025-01-01T00:01:07.000000Z,7199353.762682107,7271550.314673136,-277612.93264646945,-1771.733936030615,1416.7823197471223,-4141.084519666425
2025-01-01T00:01:08.000000Z,7198679.968663642,7271955.077305703,-281755.68509313377,-1774.3784100108303,1414.1283883090034,-4141.002948525842
2025-01-01T00:01:09.000000Z,7198006.2719656285,7272359.97686744,-285898.43753979803,-1777.0232804531338,1411.4748500956314,-4140.92137738526
2025-01-01T00:01:10.000000Z,7197332.672604457,7272765.013346313,-290041.1899864623,-1779.6685473142377,1408.8217051507147,-4140.839806244676
2025-01-01T00:01:11.000000Z,7196659.170596511,7273170.18673027,-294183.9424331266,-1782.3142105508489,1406.1689535179569,-4140.758235104094
2025-01-01T00:01:12.000000Z,7195985.765958176,7273575.497007272,-298326.69487979094,-1784.960270119672,1403.5165952410566,-4140.676663963511
2025-01-01T00:01:13.000000Z,7195312.458705834,7273980.94416527,-302469.4473264552,-1787.606725977406,1400.864630363709,-4140.595092822928
2025-01-01T00:01:14.000000Z,7194639.2488558665,7274386.528192216,-306612.19977311953,-1790.253578080746,1398.213058929605,-4140.513521682345
2025-01-01T00:01:15.000000Z,7193966.136424656,7274792.249076061,-310754.9522197838,-1792.9008263863827,1395.561880982431,-4140.4319505417625
2025-01-01T00:01:16.000000Z,7193293.12142858,7275198.106804754,-314897.70466644806,-1795.5484708510028,1392.9110965658688,-4140.350379401179
2025-01-01T00:01:17.000000Z,7192620.2038840195,7275604.101366239,-319040.4571131124,-1798.196511431288,1390.2607057235973,-4140.268808260596
2025-01-01T00:01:18.000000Z,7191947.383807347,7276010.232748464,-323183.2095597767,-1800.8449480839165,1387.61070849929,-4140.187237120013
2025-01-01T00:01:19.000000Z,7191274.66121494,7276416.50093937,-327325.96200644097,-1803.4937807655624,1384.9611049366158,-4140.105665979431
2025-01-01T00:01:20.000000Z,7190602.036123176,7276822.905926901,-331468.71445310523,-1806.143009432895,1382.311895079241,-4140.024094838847
2025-01-01T00:01:21.000000Z,7189929.508548425,7277229.447698997,-335611.46689976956,-1808.792634042579,1379.6630789708263,-4139.942523698265
2025-01-01T00:01:22.000000Z,7189257.078507058,7277636.126243595,-339754.2193464338,-1811.442654551276,1377.014656655029,-4139.860952557682
2025-01-01T00:01:23.000000Z,7188584.746015447,7278042.941548633,-343896.97179309814,-1814.093070915642,1374.3666281755015,-4139.7793814171
2025-01-01T00:01:24.000000Z,7187912.511089963,7278449.893602044,-348039.72423976247,-1816.7438830923295,1371.7189935758922,-4139.697810276516
2025-01-01T00:01:25.000000Z,7187240.3737469725,7278856.982391766,-352182.47668642673,-1819.3950910379872,1369.0717528998457,-4139.616239135933
2025-01-01T00:01:26.000000Z,7186340.698848057,7279032.728481987,-356312.16721437057,-1822.000256053626,1366.3698764811495,-4139.402475820071
2025-01-01T00:01:27.000000Z,7185441.087806082,7279208.644484448,-360441.8577423143,-1824.6058247774256,1363.6683873008635,-4139.188712504209
2025-01-01T00:01:28.000000Z,7184541.540641047,7279384.730390769,-364571.5482702581,-1827.211797166762,1360.9672854034968,-4138.974949188347
2025-01-01T00:01:29.000000Z,7183642.057372943,7279560.98619257,-368701.2387982019,-1829.8181731790064,1358.2665708335546,-4138.761185872484
2025-01-01T00:01:30.000000Z,7182742.638021765,7279737.411881467,-372830.9293261457,-1832.4249527715272,1355.5662436355385,-4138.547422556622
2025-01-01T00:01:31.000000Z,7181843.28260751,7279914.007449077,-376960.6198540895,-1835.0321359016873,1352.8663038539446,-4138.33365924076
2025-01-01T00:01:32.000000Z,7180943.991150167,7280090.772887011,-381090.3103820332,-1837.6397225268447,1350.1667515332665,-4138.119895924898
2025-01-01T00:01:33.000000Z,7180044.763669728,7280267.708186881,-385220.00090997707,-1840.2477126043548,1347.4675867179924,-4137.906132609036
2025-01-01T00:01:34.000000Z,7179145.600186185,7280444.813340292,-389349.6914379209,-1842.856106091567,1344.7688094526077,-4137.692369293173
2025-01-01T00:01:35.000000Z,7178246.500719526,7280622.088338856,-393479.3819658646,-1845.464902945827,1342.0704197815917,-4137.478605977311
2025-01-01T00:01:36.000000Z,7177347.465289744,7280799.533174175,-397609.0724938084,-1848.0741031244768,1339.3724177494205,-4137.264842661449
2025-01-01T00:01:37.000000Z,7176448.4939168235,7280977.147837853,-401738.76302175224,-1850.6837065848524,1336.674803400567,-4137.051079345587
2025-01-01T00:01:38.000000Z,7175549.586620752,7281154.93232149,-405868.453549696,-1853.2937132842872,1333.9775767794988,-4136.837316029725
2025-01-01T00:01:39.000000Z,7174650.743421518,7281332.886616685,-409998.1440776398,-1855.9041231801095,1331.2807379306796,-4136.623552713862
2025-01-01T00:01:40.000000Z,7173751.964339107,7281511.010715035,-414127.8346055835,-1858.5149362296431,1328.5842868985692,-4136.409789398
2025-01-01T00:01:41.000000Z,7172853.249393499,7281689.304608134,-418257.52513352735,-1861.1261523902072,1325.8882237276216,-4136.196026082138
2025-01-01T00:01:42.000000Z,7171954.598604684,7281867.768287576,-422387.2156614711,-1863.7377716191183,1323.1925484622905,-4135.982262766276
2025-01-01T00:01:43.000000Z,7171056.011992642,7282046.401744951,-426516.9061894149,-1866.3497938736868,1320.497261147021,-4135.768499450413
2025-01-01T00:01:44.000000Z,7170157.489577354,7282225.204971849,-430646.5967173587,-1868.9622191112187,1317.8023618262564,-4135.554736134552
2025-01-01T00:01:45.000000Z,7169259.031378802,7282404.177959854,-434776.28724530246,-1871.5750472890172,1315.107850544436,-4135.340972818689
2025-01-01T00:01:46.000000Z,7168360.637416966,7282583.320700553,-438905.97777324624,-1874.18827836438,1312.413727345994,-4135.127209502826
2025-01-01T00:01:47.000000Z,7167462.307711826,7282762.633185528,-443035.6683011901,-1876.8019122946,1309.7199922753605,-4134.913446186964
2025-01-01T00:01:48.000000Z,7166564.04228336,7282942.11540636,-447165.3588291338,-1879.4159490369675,1307.026645376962,-4134.699682871103
2025-01-01T00:01:49.000000Z,7165665.841151547,7283121.767354628,-451295.0493570776,-1882.0303885487672,1304.3336866952209,-4134.48591955524
2025-01-01T00:01:50.000000Z,7164767.70433636,7283301.589021906,-455424.73988502147,-1884.6452307872792,1301.6411162745549,-4134.272156239378
2025-01-01T00:01:51.000000Z,7163869.631857777,7283481.580399772,-459554.4304129652,-1887.2604757097808,1298.9489341593778,-4134.058392923515
2025-01-01T00:01:52.000000Z,7162971.623735773,7283661.741479797,-463684.120940909,-1889.8761232735424,1296.257140394099,-4133.844629607653
2025-01-01T00:01:53.000000Z,7162073.679990323,7283842.072253554,-467813.8114688528,-1892.4921734358336,1293.5657350231245,-4133.630866291791
2025-01-01T00:01:54.000000Z,7161175.800641398,7284022.572712607,-471943.5019967966,-1895.1086261539156,1290.8747180908545,-4133.417102975929
2025-01-01T00:01:55.000000Z,7160277.985708971,7284203.242848528,-476073.1925247403,-1897.725481385049,1288.1840896416868,-4133.203339660067
2025-01-01T00:01:56.000000Z,7159380.235213014,7284384.082652878,-480202.88305268413,-1900.3427390864877,1285.4938497200142,-4132.989576344205
2025-01-01T00:01:57.000000Z,7158482.549173498,7284565.092117218,-484332.5735806279,-1902.960399215482,1282.8039983702256,-4132.775813028342
2025-01-01T00:01:58.000000Z,7157584.92761039,7284746.2712331135,-488462.26410857175,-1905.5784617292777,1280.1145356367049,-4132.56204971248
2025-01-01T00:01:59.000000Z,7156687.370543659,7284927.619992119,-492591.95463651547,-1908.196926585116,1277.425461563833,-4132.348286396618
2025-01-01T00:02:00.000000Z,7155789.8779932745,7285109.138385795,-496721.6451644593,-1910.8157937402348,1274.736776195987,-4132.134523080756
2025-01-01T00:02:01.000000Z,7154892.449979203,7285290.826405691,-500851.335692403,-1913.4350631518676,1272.0484795775376,-4131.920759764894
2025-01-01T00:02:02.000000Z,7153995.086521411,7285472.684043364,-504981.02622034686,-1916.054734777242,1269.3605717528533,-4131.706996449031
2025-01-01T00:02:03.000000Z,7153097.787639863,7285654.711290362,-509110.71674829064,-1918.6748085735824,1266.6730527662978,-4131.493233133168
2025-01-01T00:02:04.000000Z,7152200.553354521,7285836.908138235,-513240.4072762345,-1921.2952844981096,1263.9859226622302,-4131.279469817307
2025-01-01T00:02:05.000000Z,7151303.383685352,7286019.274578529,-517370.09780417813,-1923.9161625080376,1261.2991814850068,-4131.065706501445
2025-01-01T00:02:06.000000Z,7150406.278652317,7286201.810602788,-521499.788332122,-1926.5374425605792,1258.612829278978,-4130.851943185582
2025-01-01T00:02:07.000000Z,7149509.238275377,7286384.516202555,-525629.4788600658,-1929.1591246129408,1255.9268660884914,-4130.63817986972
2025-01-01T00:02:08.000000Z,7148612.262574493,7286567.391369371,-529759.1693880096,-1931.781208622325,1253.2412919578894,-4130.424416553858
2025-01-01T00:02:09.000000Z,7147715.351569625,7286750.436094773,-533888.8599159534,-1934.40369454593,1250.5561069315108,-4130.210653237995
2025-01-01T00:02:10.000000Z,7146818.505280732,7286933.650370298,-538018.5504438971,-1937.02658234095,1247.8713110536903,-4129.996889922134
2025-01-01T00:02:11.000000Z,7145921.72372777,7287117.034187481,-542148.2409718409,-1939.6498719645745,1245.1869043687584,-4129.783126606271
2025-01-01T00:02:12.000000Z,7145025.0069307,7287300.587537854,-546277.9314997847,-1942.2735633739885,1242.5028869210407,-4129.5693632904095
2025-01-01T00:02:13.000000Z,7144128.354909474,7287484.310412948,-550407.6220277285,-1944.8976565263736,1239.81925875486,-4129.355599974547
2025-01-01T00:02:14.000000Z,7143231.767684051,7287668.202804291,-554537.3125556724,-1947.5221513789056,1237.136019914533,-4129.141836658684
2025-01-01T00:02:15.000000Z,7142335.245274383,7287852.264703409,-558667.0030836161,-1950.1470478887584,1234.4531704443748,-4128.928073342822
2025-01-01T00:02:16.000000Z,7141438.787700424,7288036.496101827,-562796.6936115598,-1952.7723460130976,1231.7707103886935,-4128.71431002696
2025-01-01T00:02:17.000000Z,7140542.3949821275,7288220.8969910685,-566926.3841395036,-1955.3980457090895,1229.0886397917957,-4128.500546711098
2025-01-01T00:02:18.000000Z,7139646.067139443,7288405.467362652,-571056.0746674475,-1958.0241469338916,1226.406958697981,-4128.286783395236
2025-01-01T00:02:19.000000Z,7138749.804192324,7288590.207208096,-575185.7651953913,-1960.650649644659,1223.7256671515474,-4128.073020079373
2025-01-01T00:02:20.000000Z,7137853.60616072,7288775.116518917,-579315.455723335,-1963.2775537985433,1221.0447651967877,-4127.8592567635105
2025-01-01T00:02:21.000000Z,7136957.47306458,7288960.195286632,-583445.1462512788,-1965.904859352691,1218.36425287799,-4127.64549344765
2025-01-01T00:02:22.000000Z,7136061.404923851,7289145.44350275,-587574.8367792226,-1968.532566264243,1215.684130239439,-4127.431730131787
2025-01-01T00:02:23.000000Z,7135165.401758482,7289330.861158782,-591704.5273071664,-1971.160674490338,1213.0043973254144,-4127.217966815924
2025-01-01T00:02:24.000000Z,7134269.4635884175,7289516.448246238,-595834.2178351101,-1973.7891839881083,1210.3250541801929,-4127.004203500062
2025-01-01T00:02:25.000000Z,7133373.590433603,7289702.204756622,-599963.9083630539,-1976.418094714684,1207.6461008480462,-4126.7904401842
2025-01-01T00:02:26.000000Z,7132477.782313985,7289888.13068144,-604093.5988909978,-1979.04740662719,1204.9675373732418,-4126.576676868337
2025-01-01T00:02:27.000000Z,7131582.039249507,7290074.226012195,-608223.2894189415,-1981.6771196827451,1202.2893638000437,-4126.362913552476
2025-01-01T00:02:28.000000Z,7130686.3612601105,7290260.490740385,-612352.9799468853,-1984.307233838468,1199.6115801727103,-4126.149150236613
2025-01-01T00:02:29.000000Z,7129790.7483657375,7290446.924857509,-616482.670474829,-1986.9377490514685,1196.934186535498,-4125.935386920752
2025-01-01T00:02:30.000000Z,7128895.20058633,7290633.528355065,-620612.3610027729,-1989.568665278854,1194.2571829326564,-4125.721623604889
2025-01-01T00:02:31.000000Z,7127999.717941829,7290820.301224547,-624742.0515307167,-1992.199982477729,1191.5805694084336,-4125.507860289026
2025-01-01T00:02:32.000000Z,7127104.300452171,7291007.243457444,-628871.7420586604,-1994.8317006051911,1188.9043460070714,-4125.294096973164
2025-01-01T00:02:33.000000Z,7126208.948137295,7291194.35504525,-633001.4325866043,-1997.4638196183355,1186.228512772808,-4125.080333657303
2025-01-01T00:02:34.000000Z,7125313.66101714,7291381.635979451,-637131.123114548,-2000.0963394742523,1183.553069749879,-4124.86657034144
2025-01-01T00:02:35.000000Z,7124418.439111642,7291569.0862515345,-641260.8136424918,-2002.729260130027,1180.8780169825125,-4124.652807025578
2025-01-01T00:02:36.000000Z,7123523.282440737,7291756.705852984,-645390.5041704356,-2005.3625815427413,1178.2033545149354,-4124.439043709715
2025-01-01T00:02:37.000000Z,7122628.191024359,7291944.494775284,-649520.1946983794,-2007.996303669472,1175.52908239137,-4124.225280393853
2025-01-01T00:02:38.000000Z,7121733.164882442,7292132.453009913,-653649.8852263232,-2010.630426467293,1172.8552006560326,-4124.011517077992
2025-01-01T00:02:39.000000Z,7120838.204034919,7292320.580548348,-657779.5757542669,-2013.2649498932728,1170.1817093531372,-4123.797753762129
2025-01-01T00:02:40.000000Z,7119943.308501723,7292508.877382066,-661909.2662822107,-2015.899873904475,1167.508608526893,-4123.583990446266
2025-01-01T00:02:41.000000Z,7119048.478302784,7292697.343502542,-666038.9568101546,-2018.5351984579595,1164.8358982215047,-4123.370227130405
2025-01-01T00:02:42.000000Z,7118153.713458032,7292885.978901248,-670168.6473380984,-2021.1709235107824,1162.163578481173,-4123.156463814542
2025-01-01T00:02:43.000000Z,7117259.013987398,7293074.783569653,-674298.337866042,-2023.8070490199948,1159.4916493500946,-4122.942700498679
2025-01-01T00:02:44.000000Z,7116364.37991081,7293263.757499228,-678428.0283939858,-2026.443574942644,1156.8201108724618,-4122.728937182818
2025-01-01T00:02:45.000000Z,7115469.8112481935,7293452.900681437,-682557.7189219297,-2029.0805012357723,1154.1489630924627,-4122.515173866956
2025-01-01T00:02:46.000000Z,7114575.308019479,7293642.213107745,-686687.4094498735,-2031.717827856418,1151.4782060542818,-4122.301410551093
2025-01-01T00:02:47.000000Z,7113680.870244589,7293831.694769613,-690817.0999778173,-2034.3555547616152,1148.807839802099,-4122.087647235231
2025-01-01T00:02:48.000000Z,7112786.49794345,7294021.345658503,-694946.7905057609,-2036.9936819083944,1146.1378643800883,-4121.873883919368
2025-01-01T00:02:49.000000Z,7111892.191135986,7294211.165765869,-699076.4810337048,-2039.6322092537805,1143.4682798324231,-4121.6601206035075
2025-01-01T00:02:50.000000Z,7110997.949842119,7294401.155083175,-703206.1715616486,-2042.2711367547936,1140.79908620327,-4121.446357287645
2025-01-01T00:02:51.000000Z,7110103.774081772,7294591.313601867,-707335.8620895924,-2044.9104643684525,1138.1302835367917,-4121.232593971782
2025-01-01T00:02:52.000000Z,7109209.663874867,7294781.641313402,-711465.5526175363,-2047.5501920517684,1135.4618718771476,-4121.01883065592
2025-01-01T00:02:53.000000Z,7108315.619241324,7294972.138209229,-715595.24314548,-2050.1903197617494,1132.793851268492,-4120.805067340058
2025-01-01T00:02:54.000000Z,7107421.640201062,7295162.804280796,-719724.9336734237,-2052.8308474553996,1130.1262217549754,-4120.591304024195
2025-01-01T00:02:55.000000Z,7106527.726774,7295353.639519548,-723854.6242013675,-2055.4717750897194,1127.4589833807447,-4120.377540708334
2025-01-01T00:02:56.000000Z,7105633.878980054,7295544.643916931,-727984.3147293114,-2058.113102621702,1124.792136189941,-4120.163777392471
2025-01-01T00:02:57.000000Z,7104740.096839145,7295735.817464386,-732114.0052572552,-2060.7548300083413,1122.125680226703,-4119.950014076609
2025-01-01T00:02:58.000000Z,7103846.380371185,7295927.160153354,-736243.695785199,-2063.3969572066217,1119.4596155351644,-4119.736250760747
2025-01-01T00:02:59.000000Z,7102952.7295960905,7296118.671975273,-740373.3863131426,-2066.039484173525,1116.7939421594542,-4119.522487444884
2025-01-01T00:03:00.000000Z,7102059.144533776,7296310.352921577,-744503.0768410865,-2068.6824108660317,1114.1286601436982,-4119.308724129022
2025-01-01T00:03:01.000000Z,7101165.625204155,7296502.2029837025,-748632.7673690303,-2071.3257372411135,1111.4637695320173,-4119.0949608131605
2025-01-01T00:03:02.000000Z,7100272.171627139,7296694.222153081,-752762.457896974,-2073.9694632557394,1108.7992703685288,-4118.881197497298
2025-01-01T00:03:03.000000Z,7099378.783822637,7296886.410421142,-756892.1484249178,-2076.6135888668764,1106.135162697345,-4118.667434181435
2025-01-01T00:03:04.000000Z,7098485.461810565,7297078.767779316,-761021.8389528616,-2079.258114031484,1103.4714465625748,-4118.453670865573
2025-01-01T00:03:05.000000Z,7097592.205610829,7297271.294219025,-765151.5294808054,-2081.903038706519,1100.8081220083225,-4118.239907549711
2025-01-01T00:03:06.000000Z,7096699.015243339,7297463.989731696,-769281.2200087492,-2084.5483628489333,1098.1451890786882,-4118.02614423385
2025-01-01T00:03:07.000000Z,7095805.8907280015,7297656.8543087505,-773410.910536693,-2087.194086415675,1095.482647817768,-4117.812380917987
2025-01-01T00:03:08.000000Z,7094912.832084723,7297849.887941608,-777540.6010646368,-2089.840209363688,1092.820498269653,-4117.598617602124
2025-01-01T00:03:09.000000Z,7094019.839333414,7298043.090621688,-781670.2915925805,-2092.4867316499103,1090.158740478432,-4117.384854286262
2025-01-01T00:03:10.000000Z,7093126.912493975,7298236.462340405,-785799.9821205243,-2095.133653231278,1087.4973744881877,-4117.1710909704
2025-01-01T00:03:11.000000Z,7092234.05158631,7298430.003089172,-789929.672648468,-2097.7809740647212,1084.8364003429988,-4116.957327654537
2025-01-01T00:03:12.000000Z,7091253.086676737,7298532.964455686,-794049.487881228,-2100.412024823737,1082.1526107986751,-4116.691262958548
2025-01-01T00:03:13.000000Z,7090076.108092575,7298434.336939855,-798147.3447448568,-2103.006416647034,1079.4176051202237,-4116.3089026997895
2025-01-01T00:03:14.000000Z,7088899.152841141,7298335.919884998,-802245.2016084858,-2105.6012185046147,1076.6829835835888,-4115.926542441031
2025-01-01T00:03:15.000000Z,7087722.220946871,7298237.7132871905,-806343.0584721146,-2108.1964303542495,1073.9487462340255,-4115.544182182273
2025-01-01T00:03:16.000000Z,7086545.312434201,7298139.717142498,-810440.9153357435,-2110.7920521537044,1071.214893116787,-4115.161821923515
