epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
2025-01-01T00:00:21.000000Z,5046203.03809283,6946489.986632027,-3727475.641233045,-4018.764386428084,-1404.637470693683,-3363.909984823533
2025-01-01T00:00:22.000000Z,5043118.893951847,6944240.790945224,-3730779.68143651,-4021.174712327147,-1408.0204796800351,-3362.0089169796283
2025-01-01T00:00:23.000000Z,5040034.448635207,6941992.082005083,-3734083.721639973,-4023.585552969573,-1411.4031445884766,-3360.107849135723
2025-01-01T00:00:24.000000Z,5036949.702197498,6939743.859843565,-3737387.761843438,-4025.996908317992,-1414.785465361927,-3358.206781291818
2025-01-01T00:00:25.000000Z,5033864.654693311,6937496.12449263,-3740691.802046901,-4028.408778335034,-1418.1674419433084,-3356.305713447913
2025-01-01T00:00:26.000000Z,5030779.306177246,6935248.875984232,-3743995.842250365,-4030.821162983326,-1421.5490742755464,-3354.404645604008
2025-01-01T00:00:27.000000Z,5027693.656703898,6933002.114350311,-3747299.882453829,-4033.234062225481,-1424.9303623015703,-3352.503577760103
2025-01-01T00:00:28.000000Z,5024607.706327867,6930755.839622814,-3750603.922657293,-4035.6474760241135,-1428.3113059643144,-3350.6025099161975
2025-01-01T00:00:29.000000Z,5021521.455103761,6928510.051833674,-3753907.962860757,-4038.061404341829,-1431.6919052067144,-3348.7014420722926
2025-01-01T00:00:30.000000Z,5018434.903086183,6926264.751014823,-3757212.003064221,-4040.4758471412288,-1435.072159971711,-3346.8003742283877
2025-01-01T00:00:31.000000Z,5015348.050329748,6924019.937198184,-3760516.043267685,-4042.890804384907,-1438.4520702022485,-3344.8993063844823
2025-01-01T00:00:32.000000Z,5012260.896889066,6921775.6104156785,-3763820.0834711487,-4045.306276035455,-1441.8316358412735,-3342.998238540578
2025-01-01T00:00:33.000000Z,5009173.442818756,6919531.77069922,-3767124.123674613,-4047.722262055456,-1445.210856831739,-3341.097170696673
2025-01-01T00:00:34.000000Z,5006085.688173437,6917288.418080717,-3770428.1638780767,-4050.138762407488,-1448.5897331165986,-3339.1961028527676
2025-01-01T00:00:35.000000Z,5002997.63300773,6915045.5525920745,-3773732.204081541,-4052.555777054125,-1451.968264638811,-3337.2950350088627
2025-01-01T00:00:36.000000Z,4999909.277376263,6912803.174265188,-3777036.2442850047,-4054.973305957933,-1455.3464513413385,-3335.3939671649578
2025-01-01T00:00:37.000000Z,4996820.621333664,6910561.283131955,-3780340.284488469,-4057.391349081476,-1458.7242931671467,-3333.4928993210524
2025-01-01T00:00:38.000000Z,4993731.664934564,6908319.879224258,-3783644.324691933,-4059.809906387306,-1462.101790059205,-3331.5918314771475
2025-01-01T00:00:39.000000Z,4990642.408233599,6906078.962573981,-3786948.364895397,-4062.2289778379777,-1465.478941960487,-3329.6907636332426
2025-01-01T00:00:40.000000Z,4987552.851285406,6903838.533213001,-3790252.405098861,-4064.648563396034,-1468.8557488139684,-3327.789695789337
2025-01-01T00:00:41.000000Z,4984462.994144628,6901598.59117319,-3793556.445302325,-4067.068663024017,-1472.2322105626304,-3325.8886279454323
2025-01-01T00:00:42.000000Z,4981372.836865908,6899359.136486411,-3796860.4855057886,-4069.489276684456,-1475.6083271494565,-3323.9875601015274
2025-01-01T00:00:43.000000Z,4978282.379503891,6897120.169184528,-3800164.525709253,-4071.9104043398834,-1478.9840985174342,-3322.0864922576225
2025-01-01T00:00:44.000000Z,4975191.622113232,6894881.689299393,-3803468.565912717,-4074.3320459528186,-1482.3595246095538,-3320.1854244137176
2025-01-01T00:00:45.000000Z,4972100.564748578,6892643.69686286,-3806772.606116181,-4076.754201485781,-1485.7346053688118,-3318.284356569812
2025-01-01T00:00:46.000000Z,4969009.207464589,6890406.191906769,-3810076.646319645,-4079.17687090128,-1489.1093407382057,-3316.3832887259073
2025-01-01T00:00:47.000000Z,4965917.550315926,6888169.174462962,-3813380.6865231087,-4081.600054161825,-1492.4837306607374,-3314.4822208820024
2025-01-01T00:00:48.000000Z,4962825.593357247,6885932.64456327,-3816684.726726573,-4084.023751229913,-1495.857775079413,-3312.581153038097
2025-01-01T00:00:49.000000Z,4959733.336643222,6883696.602239525,-3819988.7669300367,-4086.44796206804,-1499.2314739372412,-3310.680085194192
2025-01-01T00:00:50.000000Z,4956640.780228516,6881461.047523546,-3823292.807133501,-4088.872686638695,-1502.6048271772356,-3308.779017350287
2025-01-01T00:00:51.000000Z,4953547.924167801,6879225.980447152,-3826596.847336964,-4091.297924904362,-1505.9778347424128,-3306.877949506382
2025-01-01T00:00:52.000000Z,4950454.768515753,6876991.401042155,-3829900.887540429,-4093.7236768275184,-1509.350496575793,-3304.976881662478
2025-01-01T00:00:53.000000Z,4947361.313327046,6874757.309340362,-3833204.927743892,-4096.149942370637,-1512.7228126203993,-3303.0758138185724
2025-01-01T00:00:54.000000Z,4944267.558656367,6872523.705373577,-3836508.967947357,-4098.576721496185,-1516.09478281926,-3301.174745974667
2025-01-01T00:00:55.000000Z,4941173.504558395,6870290.589173591,-3839813.00815082,-4101.004014166622,-1519.466407115406,-3299.273678130762
2025-01-01T00:00:56.000000Z,4938079.151087817,6868057.960772198,-3843117.048354285,-4103.431820344406,-1522.8376854518715,-3297.372610286857
2025-01-01T00:00:57.000000Z,4934984.498299325,6865825.820201181,-3846421.088557748,-4105.860139991987,-1526.2086177716958,-3295.471542442952
2025-01-01T00:00:58.000000Z,4931889.546247609,6863594.167492322,-3849725.128761212,-4108.288973071807,-1529.5792040179203,-3293.570474599047
2025-01-01T00:00:59.000000Z,4928794.294987368,6861363.002677394,-3853029.168964676,-4110.718319546308,-1532.9494441335912,-3291.6694067551416
2025-01-01T00:01:00.000000Z,4925698.7445733,6859132.325788166,-3856333.20916814,-4113.148179377922,-1536.319338061757,-3289.7683389112367
2025-01-01T00:01:01.000000Z,4922602.895060104,6856902.136856403,-3859637.249371604,-4115.578552529077,-1539.688885745472,-3287.867271067332
2025-01-01T00:01:02.000000Z,4919506.746502488,6854672.435913863,-3862941.289575068,-4118.009438962194,-1543.0580871277907,-3285.966203223427
2025-01-01T00:01:03.000000Z,4916410.298955159,6852443.222992297,-3866245.329778532,-4120.440838639692,-1546.4269421517754,-3284.065135379522
2025-01-01T00:01:04.000000Z,4913313.552472829,6850214.498123455,-3869549.369981996,-4122.87275152398,-1549.7954507604888,-3282.164067535617
2025-01-01T00:01:05.000000Z,4910216.507110212,6847986.261339078,-3872853.41018546,-4125.305177577465,-1553.163612896999,-3280.2629996917117
2025-01-01T00:01:06.000000Z,4907119.162922023,6845758.512670903,-3876157.450388924,-4127.738116762546,-1556.531428504377,-3278.3619318478068
2025-01-01T00:01:07.000000Z,4904021.519962985,6843531.25215066,-3879461.490592387,-4130.171569041618,-1559.8988975256966,-3276.4608640039014
2025-01-01T00:01:08.000000Z,4900923.57828782,6841304.479810079,-3882765.530795852,-4132.60553437707,-1563.2660199040376,-3274.5597961599965
2025-01-01T00:01:09.000000Z,4897825.337951253,6839078.195680874,-3886069.570999316,-4135.040012731285,-1566.6327955824818,-3272.6587283160916
2025-01-01T00:01:10.000000Z,4894726.7990080165,6836852.399794767,-3889373.61120278,-4137.47500406664,-1569.9992245041142,-3270.757660472186
2025-01-01T00:01:11.000000Z,4891627.96151284,6834627.092183464,-3892677.651406244,-4139.910508345509,-1573.3653066120246,-3268.8565926282818
2025-01-01T00:01:12.000000Z,4888528.82552046,6832402.27287867,-3895981.691609708,-4142.346525530254,-1576.7310418493064,-3266.955524784377
2025-01-01T00:01:13.000000Z,4885429.391085615,6830177.941912085,-3899285.731813172,-4144.7830555832425,-1580.0964301590552,-3265.0544569404715
2025-01-01T00:01:14.000000Z,4882329.658263046,6827954.099315401,-3902589.772016635,-4147.220098466824,-1583.4614714843722,-3263.1533890965666
2025-01-01T00:01:15.000000Z,4879229.627107497,6825730.745120309,-3905893.8122201,-4149.657654143352,-1586.826165768361,-3261.2523212526617
2025-01-01T00:01:16.000000Z,4876129.297673719,6823507.879358491,-3909197.852423563,-4152.095722575169,-1590.1905129541296,-3259.3512534087563
2025-01-01T00:01:17.000000Z,4873028.670016457,6821285.502061622,-3912501.892627028,-4154.534303724614,-1593.5545129847883,-3257.4501855648514
2025-01-01T00:01:18.000000Z,4869927.744190468,6819063.6132613765,-3915805.932830491,-4156.97339755402,-1596.9181658034531,-3255.5491177209465
2025-01-01T00:01:19.000000Z,4866826.5202505095,6816842.212989421,-3919109.973033956,-4159.413004025716,-1600.281471353242,-3253.648049877041
2025-01-01T00:01:20.000000Z,4863724.998251339,6814621.301277416,-3922414.013237419,-4161.8531231020215,-1603.644429577277,-3251.746982033136
2025-01-01T00:01:21.000000Z,4860623.178247721,6812400.878157019,-3925718.053440884,-4164.293754745255,-1607.0070404186836,-3249.8459141892313
2025-01-01T00:01:22.000000Z,4857521.060294419,6810180.943659878,-3929022.093644347,-4166.734898917725,-1610.3693038205922,-3247.9448463453264
2025-01-01T00:01:23.000000Z,4854418.644446202,6807961.49781764,-3932326.1338478113,-4169.176555581739,-1613.7312197261354,-3246.0437785014215
2025-01-01T00:01:24.000000Z,4851315.930757845,6805742.540661946,-3935630.174051275,-4171.618724699597,-1617.0927880784498,-3244.142710657516
2025-01-01T00:01:25.000000Z,4848212.919284118,6803524.072224429,-3938934.214254739,-4174.06140623359,-1620.4540088206766,-3242.241642813611
2025-01-01T00:01:26.000000Z,4844933.73059373,6801058.6522624185,-3942094.0742896246,-4176.467160971351,-1623.9171189497504,-3240.1283397068787
2025-01-01T00:01:27.000000Z,4841654.208141204,6798593.746733828,-3945253.9343245104,-4178.873442960509,-1627.3798868147012,-3238.015036600146
2025-01-01T00:01:28.000000Z,4838374.351984132,6796129.355674219,-3948413.794359396,-4181.280252163939,-1630.8423123570476,-3235.9017334934133
2025-01-01T00:01:29.000000Z,4835094.162180107,6793665.479119153,-3951573.6543942806,-4183.687588544507,-1634.3043955183143,-3233.788430386681
2025-01-01T00:01:30.000000Z,4831813.638786726,6791202.117104182,-3954733.514429166,-4186.0954520650785,-1637.7661362400288,-3231.675127279948
2025-01-01T00:01:31.000000Z,4828532.7818615865,6788739.269664858,-3957893.374464052,-4188.503842688511,-1641.227534463724,-3229.561824173215
2025-01-01T00:01:32.000000Z,4825251.591462294,6786276.936836718,-3961053.234498937,-4190.912760377654,-1644.6885901309315,-3227.4485210664825
2025-01-01T00:01:33.000000Z,4821970.067646457,6783815.118655305,-3964213.094533822,-4193.322205095356,-1648.1493031831917,-3225.33521795975
2025-01-01T00:01:34.000000Z,4818688.210471683,6781353.815156147,-3967372.9545687074,-4195.732176804455,-1651.6096735620465,-3223.2219148530176
2025-01-01T00:01:35.000000Z,4815406.019995588,6778893.026374769,-3970532.814603593,-4198.142675467787,-1655.0697012090409,-3221.1086117462846
2025-01-01T00:01:36.000000Z,4812123.496275788,6776432.7523466945,-3973692.6746384786,-4200.553701048179,-1658.529386065724,-3218.995308639552
2025-01-01T00:01:37.000000Z,4808840.639369904,6773972.993107433,-3976852.534673363,-4202.965253508457,-1661.9887280736489,-3216.8820055328197
2025-01-01T00:01:38.000000Z,4805557.44933556,6771513.748692498,-3980012.394708249,-4205.377332811436,-1665.4477271743722,-3214.7687024260867
2025-01-01T00:01:39.000000Z,4802273.926230384,6769055.019137389,-3983172.2547431346,-4207.7899389199265,-1668.9063833094535,-3212.6553993193543
2025-01-01T00:01:40.000000Z,4798990.070112006,6766596.804477604,-3986332.11477802,-4210.203071796737,-1672.3646964204556,-3210.542096212622
2025-01-01T00:01:41.000000Z,4795705.8810380595,6764139.104748637,-3989491.974812905,-4212.616731404666,-1675.8226664489473,-3208.428793105889
2025-01-01T00:01:42.000000Z,4792421.359066184,6761681.919985972,-3992651.83484779,-4215.03091770651,-1679.2802933364983,-3206.3154899991564
2025-01-01T00:01:43.000000Z,4789136.504254019,6759225.2502250895,-3995811.694882676,-4217.4456306650545,-1682.7375770246836,-3204.202186892424
2025-01-01T00:01:44.000000Z,4785851.316659209,6756769.095501463,-3998971.554917562,-4219.860870243086,-1686.1945174550806,-3202.088883785691
2025-01-01T00:01:45.000000Z,4782565.796339403,6754313.455850565,-4002131.4149524462,-4222.276636403377,-1689.651114569271,-3199.9755806789585
2025-01-01T00:01:46.000000Z,4779279.943352253,6751858.331307855,-4005291.274987332,-4224.6929291087035,-1693.1073683088398,-3197.862277572226
2025-01-01T00:01:47.000000Z,4775993.75775541,6749403.721908792,-4008451.1350222174,-4227.10974832183,-1696.5632786153765,-3195.748974465493
2025-01-01T00:01:48.000000Z,4772707.239606535,6746949.62768883,-4011610.9950571023,-4229.527094005516,-1700.0188454304723,-3193.6356713587606
2025-01-01T00:01:49.000000Z,4769420.38896329,6744496.048683412,-4014770.855091987,-4231.944966122516,-1703.4740686957248,-3191.522368252028
2025-01-01T00:01:50.000000Z,4766133.205883337,6742042.984927982,-4017930.7151268735,-4234.36336463558,-1706.9289483527316,-3189.4090651452952
2025-01-01T00:01:51.000000Z,4762845.690424346,6739590.436457971,-4021090.575161759,-4236.782289507449,-1710.3834843430975,-3187.2957620385628
2025-01-01T00:01:52.000000Z,4759557.842643989,6737138.403308812,-4024250.435196644,-4239.201740700861,-1713.8376766084295,-3185.18245893183
2025-01-01T00:01:53.000000Z,4756269.662599942,6734686.885515927,-4027410.2952315295,-4241.621718178547,-1717.2915250903368,-3183.069155825098
2025-01-01T00:01:54.000000Z,4752981.150349881,6732235.883114734,-4030570.155266415,-4244.042221903233,-1720.7450297304335,-3180.955852718365
2025-01-01T00:01:55.000000Z,4749692.305951488,6729785.396140645,-4033730.0153013,-4246.463251837641,-1724.198190470338,-3178.842549611632
2025-01-01T00:01:56.000000Z,4746403.129462451,6727335.424629067,-4036889.8753361856,-4248.884807944483,-1727.6510072516714,-3176.7292465048995
2025-01-01T00:01:57.000000Z,4743113.620940454,6724885.968615402,-4040049.735371071,-4251.306890186469,-1731.103480016058,-3174.615943398167
2025-01-01T00:01:58.000000Z,4739823.780443193,6722437.028135044,-4043209.595405956,-4253.7294985263,-1734.555608705127,-3172.502640291434
2025-01-01T00:01:59.000000Z,4736533.608028364,6719988.6032233825,-4046369.4554408416,-4256.152632926675,-1738.0073932605096,-3170.3893371847016
2025-01-01T00:02:00.000000Z,4733243.103753662,6717540.693915802,-4049529.315475727,-4258.576293350286,-1741.4588336238426,-3168.276034077969
2025-01-01T00:02:01.000000Z,4729952.267676793,6715093.300247681,-4052689.175510613,-4261.000479759817,-1744.9099297367643,-3166.162730971236
2025-01-01T00:02:02.000000Z,4726661.099855459,6712646.42225439,-4055849.0355454977,-4263.425192117949,-1748.3606815409178,-3164.0494278645037
2025-01-01T00:02:03.000000Z,4723369.600347373,6710200.059971298,-4059008.895580383,-4265.850430387355,-1751.81108897795,-3161.9361247577713
2025-01-01T00:02:04.000000Z,4720077.7692102445,6707754.213433769,-4062168.755615269,-4268.2761945307075,-1755.261151989511,-3159.8228216510383
2025-01-01T00:02:05.000000Z,4716785.606501791,6705308.882677152,-4065328.615650154,-4270.702484510664,-1758.710870517254,-3157.709518544306
2025-01-01T00:02:06.000000Z,4713493.112279729,6702864.067736801,-4068488.475685039,-4273.129300289887,-1762.1602445028368,-3155.5962154375734
2025-01-01T00:02:07.000000Z,4710200.286601784,6700419.76864806,-4071648.335719925,-4275.556641831024,-1765.6092738879208,-3153.4829123308405
2025-01-01T00:02:08.000000Z,4706907.129525682,6697975.985446266,-4074808.19575481,-4277.984509096722,-1769.057958614169,-3151.3696092241075
2025-01-01T00:02:09.000000Z,4703613.64110915,6695532.718166754,-4077968.055789696,-4280.412902049623,-1772.5062986232513,-3149.256306117375
2025-01-01T00:02:10.000000Z,4700319.821409923,6693089.96684485,-4081127.915824581,-4282.841820652359,-1775.9542938568386,-3147.143003010642
2025-01-01T00:02:11.000000Z,4697025.670485737,6690647.731515874,-4084287.775859466,-4285.271264867559,-1779.4019442566068,-3145.0296999039097
2025-01-01T00:02:12.000000Z,4693731.1883943295,6688206.012215145,-4087447.635894351,-4287.701234657846,-1782.8492497642349,-3142.9163967971767
2025-01-01T00:02:13.000000Z,4690436.375193445,6685764.808977973,-4090607.495929237,-4290.131729985838,-1786.296210321405,-3140.8030936904443
2025-01-01T00:02:14.000000Z,4687141.23094083,6683324.121839657,-4093767.355964122,-4292.562750814146,-1789.7428258698042,-3138.689790583712
2025-01-01T00:02:15.000000Z,4683845.755694234,6680883.950835502,-4096927.215999008,-4294.994297105377,-1793.189096351122,-3136.576487476979
2025-01-01T00:02:16.000000Z,4680549.949511409,6678444.296000799,-4100087.076033893,-4297.426368822129,-1796.635021707052,-3134.4631843702464
2025-01-01T00:02:17.000000Z,4677253.812450114,6676005.1573708365,-4103246.9360687784,-4299.8589659269965,-1800.080601879291,-3132.349881263514
2025-01-01T00:02:18.000000Z,4673957.344568106,6673566.534980894,-4106406.796103664,-4302.29208838257,-1803.52583680954,-3130.236578156781
2025-01-01T00:02:19.000000Z,4670660.545923149,6671128.428866249,-4109566.6561385486,-4304.725736151432,-1806.970726439503,-3128.1232750500485
2025-01-01T00:02:20.000000Z,4667363.416573013,6668690.839062169,-4112726.516173434,-4307.159909196158,-1810.4152707108897,-3126.009971943316
2025-01-01T00:02:21.000000Z,4664065.956575463,6666253.765603924,-4115886.3762083193,-4309.594607479323,-1813.8594695654097,-3123.896668836583
2025-01-01T00:02:22.000000Z,4660768.165988275,6663817.20852677,-4119046.2362432056,-4312.029830963489,-1817.3033229447792,-3121.78336572985
2025-01-01T00:02:23.000000Z,4657470.0448692255,6661381.16786596,-4122206.0962780905,-4314.465579611217,-1820.7468307907163,-3119.670062623118
2025-01-01T00:02:24.000000Z,4654171.593276095,6658945.643656746,-4125365.956312976,-4316.901853385065,-1824.1899930449445,-3117.5567595163852
2025-01-01T00:02:25.000000Z,4650872.811266665,6656510.635934362,-4128525.816347861,-4319.338652247577,-1827.6328096491904,-3115.4434564096528
2025-01-01T00:02:26.000000Z,4647573.698898725,6654076.14473405,-4131685.6763827465,-4321.775976161299,-1831.075280545182,-3113.3301533029203
2025-01-01T00:02:27.000000Z,4644274.256230066,6651642.17009104,-4134845.5364176314,-4324.2138250887665,-1834.5174056746537,-3111.2168501961874
2025-01-01T00:02:28.000000Z,4640974.483318479,6649208.712040556,-4138005.396452517,-4326.652198992512,-1837.959184979342,-3109.103547089455
2025-01-01T00:02:29.000000Z,4637674.380221764,6646775.770617818,-4141165.256487402,-4329.091097835063,-1841.400618400988,-3106.990243982722
2025-01-01T00:02:30.000000Z,4634373.946997717,6644343.34585804,-4144325.116522288,-4331.530521578937,-1844.841705881336,-3104.8769408759895
2025-01-01T00:02:31.000000Z,4631073.183704146,6641911.437796428,-4147484.9765571738,-4333.9704701866485,-1848.2824473621329,-3102.763637769257
2025-01-01T00:02:32.000000Z,4627772.090398856,6639480.046468185,-4150644.836592058,-4336.410943620709,-1851.722842785132,-3100.650334662524
2025-01-01T00:02:33.000000Z,4624470.66713966,6637049.171908508,-4153804.696626944,-4338.851941843618,-1855.1628920920873,-3098.5370315557916
2025-01-01T00:02:34.000000Z,4621168.913984369,6634618.814152589,-4156964.55666183,-4341.293464817877,-1858.602595224757,-3096.423728449059
2025-01-01T00:02:35.000000Z,4617866.830990802,6632188.973235611,-4160124.4166967142,-4343.735512505975,-1862.0419521249037,-3094.310425342326
2025-01-01T00:02:36.000000Z,4614564.41821678,6629759.649192756,-4163284.2767316,-4346.178084870398,-1865.4809627342947,-3092.1971222355937
2025-01-01T00:02:37.000000Z,4611261.675720125,6627330.842059196,-4166444.136766486,-4348.6211818736265,-1868.9196269946988,-3090.0838191288613
2025-01-01T00:02:38.000000Z,4607958.603558669,6624902.551870097,-4169603.996801371,-4351.064803478136,-1872.3579448478893,-3087.9705160221283
2025-01-01T00:02:39.000000Z,4604655.20179024,6622474.778660626,-4172763.856836256,-4353.508949646395,-1875.795916235643,-3085.857212915396
2025-01-01T00:02:40.000000Z,4601351.47047267,6620047.522465937,-4175923.7168711415,-4355.953620340866,-1879.2335410997407,-3083.7439098086634
2025-01-01T00:02:41.000000Z,4598047.4096638,6617620.783321181,-4179083.576906027,-4358.398815524007,-1882.6708193819663,-3081.6306067019304
2025-01-01T00:02:42.000000Z,4594743.01942147,6615194.561261505,-4182243.436940912,-4360.844535158269,-1886.1077510241073,-3079.517303595198
2025-01-01T00:02:43.000000Z,4591438.299803523,6612768.856322047,-4185403.296975797,-4363.290779206099,-1889.544335967956,-3077.4040004884655
2025-01-01T00:02:44.000000Z,4588133.25086781,6610343.668537943,-4188563.1570106824,-4365.737547629938,-1892.980574155307,-3075.290697381733
2025-01-01T00:02:45.000000Z,4584733.158472297,6607782.551925859,-4191636.544707566,-4368.162555553909,-1896.475186388797,-3073.05185393334
2025-01-01T00:02:46.000000Z,4581236.740059272,6605083.722777097,-4194622.316433223,-4370.565521116829,-1900.0289541145653,-3070.685809819201
2025-01-01T00:02:47.000000Z,4577739.9524432,6602385.438703524,-4197608.088158881,-4372.969028185112,-1903.5823814501737,-3068.3197657050628
2025-01-01T00:02:48.000000Z,4574242.795684985,6599687.699744637,-4200593.859884539,-4375.373076721892,-1907.1354683355448,-3065.9537215909245
2025-01-01T00:02:49.000000Z,4570745.269845534,6596990.505939923,-4203579.631610197,-4377.777666690296,-1910.6882147106064,-3063.5876774767858
2025-01-01T00:02:50.000000Z,4567247.374985761,6594293.857328862,-4206565.403335855,-4380.182798053448,-1914.2406205152904,-3061.2216333626475
2025-01-01T00:02:51.000000Z,4563749.111166578,6591597.753950927,-4209551.175061513,-4382.588470774458,-1917.7926856895283,-3058.8555892485087
2025-01-01T00:02:52.000000Z,4560250.478448906,6588902.195845593,-4212536.94678717,-4384.99468481644,-1921.3444101732612,-3056.48954513437
2025-01-01T00:02:53.000000Z,4556751.476893665,6586207.183052314,-4215522.7185128275,-4387.401440142495,-1924.8957939064285,-3054.1235010202317
2025-01-01T00:02:54.000000Z,4553252.106561784,6583512.7156105535,-4218508.490238486,-4389.808736715721,-1928.446836828976,-3051.757456906093
2025-01-01T00:02:55.000000Z,4549752.367514193,6580818.793559761,-4221494.261964143,-4392.216574499211,-1931.9975388808512,-3049.3914127919547
2025-01-01T00:02:56.000000Z,4546252.259811826,6578125.416939381,-4224480.033689802,-4394.62495345605,-1935.5479000020089,-3047.0253686778165
2025-01-01T00:02:57.000000Z,4542751.783515619,6575432.585788852,-4227465.805415459,-4397.033873549319,-1939.097920132402,-3044.6593245636777
2025-01-01T00:02:58.000000Z,4539250.938686519,6572740.300147609,-4230451.577141117,-4399.443334742091,-1942.6475992119904,-3042.2932804495395
2025-01-01T00:02:59.000000Z,4535749.725385466,6570048.560055076,-4233437.348866775,-4401.853336997436,-1946.1969371807384,-3039.927236335401
2025-01-01T00:03:00.000000Z,4532248.14367341,6567357.365550677,-4236423.120592432,-4404.263880278412,-1949.7459339786112,-3037.561192221262
2025-01-01T00:03:01.000000Z,4528746.193611306,6564666.716673826,-4239408.89231809,-4406.674964548081,-1953.2945895455796,-3035.1951481071237
2025-01-01T00:03:02.000000Z,4525243.875260111,6561976.613463931,-4242394.664043748,-4409.086589769491,-1956.8429038216168,-3032.8291039929854
2025-01-01T00:03:03.000000Z,4521741.188680784,6559287.055960396,-4245380.435769406,-4411.498755905687,-1960.3908767467,-3030.4630598788467
2025-01-01T00:03:04.000000Z,4518238.133934289,6556598.044202619,-4248366.207495064,-4413.911462919707,-1963.9385082608096,-3028.0970157647084
2025-01-01T00:03:05.000000Z,4514734.711081597,6553909.57822999,-4251351.979220722,-4416.3247107745865,-1967.4857983039308,-3025.73097165057
2025-01-01T00:03:06.000000Z,4511230.920183679,6551221.658081893,-4254337.750946379,-4418.738499433351,-1971.0327468160508,-3023.3649275364314
2025-01-01T00:03:07.000000Z,4507726.761301508,6548534.28379771,-4257323.522672038,-4421.15282885902,-1974.5793537371608,-3020.998883422293
2025-01-01T00:03:08.000000Z,4504222.234496067,6545847.455416812,-4260309.294397694,-4423.567699014612,-1978.1256190072572,-3018.632839308155
2025-01-01T00:03:09.000000Z,4500717.3398283385,6543161.172978566,-4263295.066123352,-4425.983109863136,-1981.671542566338,-3016.2667951940157
2025-01-01T00:03:10.000000Z,4497212.077359309,6540475.436522335,-4266280.837849011,-4428.399061367594,-1985.2171243544044,-3013.9007510798774
2025-01-01T00:03:11.000000Z,4493706.44714997,6537790.246087471,-4269266.609574668,-4430.815553490985,-1988.7623643114637,-3011.534706965739
2025-01-01T00:03:12.000000Z,4490200.449261315,6535105.601713327,-4272252.381300326,-4433.2325861963,-1992.3072623775245,-3009.1686628516004
2025-01-01T00:03:13.000000Z,4486694.083754343,6532421.503439243,-4275238.153025984,-4435.650159446525,-1995.8518184925997,-3006.802618737462
