epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
2025-01-01T00:00:39.000000Z,-2513521.21862798,2278173.3406977905,483696.9570481489,-2416.900582719027,-4289.643565810267,12340.07175693762
2025-01-01T00:00:40.000000Z,-2515438.6003117864,2274099.897424575,496002.1567043356,-2391.977793919727,-4311.807229191858,12334.487085361872
2025-01-01T00:00:41.000000Z,-2517356.5894305594,2270026.7459235596,508307.3563605223,-2367.0582505065154,-4333.974550062104,12328.902413786123
2025-01-01T00:00:42.000000Z,-2519275.185951941,2265953.8862616736,520612.55601670896,-2342.1419528802726,-4356.145528065535,12323.317742210374
2025-01-01T00:00:43.000000Z,-2521194.3898435663,2261881.3185058413,532917.7556728955,-2317.228901441845,-4378.320162846641,12317.733070634624
2025-01-01T00:00:44.000000Z,-2523114.2010730626,2257809.0427229856,545222.9553290822,-2292.3190965920453,-4400.498454049876,12312.148399058877
2025-01-01T00:00:45.000000Z,-2525034.619608052,2253737.058980025,557528.1549852688,-2267.412538731651,-4422.680401319655,12306.563727483124
2025-01-01T00:00:46.000000Z,-2526955.6454161503,2249665.367343874,569833.3546414556,-2242.509228261404,-4444.866004300352,12300.979055907375
2025-01-01T00:00:47.000000Z,-2528877.278464965,2245593.9678814476,582138.5542976422,-2217.6091655820132,-4467.055262636302,12295.394384331626
2025-01-01T00:00:48.000000Z,-2530799.5187220997,2241522.8606596533,594443.7539538288,-2192.712351094153,-4489.248175971801,12289.809712755878
2025-01-01T00:00:49.000000Z,-2532722.3661551476,2237452.045745398,606748.9536100156,-2167.8187851984594,-4511.444743951109,12284.225041180129
2025-01-01T00:00:50.000000Z,-2534645.8207317,2233381.5232055844,619054.1532662022,-2142.9284682955404,-4533.644966218444,12278.640369604378
2025-01-01T00:00:51.000000Z,-2536569.8824193384,2229311.293107113,631359.3529223888,-2118.041400785963,-4555.848842417982,12273.05569802863
2025-01-01T00:00:52.000000Z,-2538494.551185638,2225241.3555168803,643664.5525785754,-2093.1575830702636,-4578.056372193871,12267.47102645288
2025-01-01T00:00:53.000000Z,-2540419.826998171,2221171.7105017793,655969.7522347622,-2068.277015548943,-4600.267555190207,12261.886354877131
2025-01-01T00:00:54.000000Z,-2542345.7098244973,2217102.358128701,668274.9518909488,-2043.399698622466,-4622.482391051053,12256.30168330138
2025-01-01T00:00:55.000000Z,-2543861.930320079,2212675.4903881643,680472.2481248748,-2018.522435435445,-4643.670706186612,12248.82622057233
2025-01-01T00:00:56.000000Z,-2545374.394462774,2208245.004145699,692668.3829838088,-1993.6482381803476,-4664.851586094639,12241.330407074836
2025-01-01T00:00:57.000000Z,-2546887.518275925,2203814.750274946,704864.5178427427,-1968.7771408614233,-4686.036118292536,12233.834593577343
2025-01-01T00:00:58.000000Z,-2548401.301733683,2199384.728848556,717060.6527016768,-1943.9091438790535,-4707.224302440819,12226.33878007985
2025-01-01T00:00:59.000000Z,-2549915.744810193,2194954.939939173,729256.7875606109,-1919.044247633588,-4728.416138199967,12218.842966582357
2025-01-01T00:01:00.000000Z,-2551430.8474795916,2190525.38361944,741452.9224195449,-1894.182452525341,-4749.61162523042,12211.347153084864
2025-01-01T00:01:01.000000Z,-2552946.6097160084,2186096.059961998,753649.057278479,-1869.3237589545963,-4770.810763192577,12203.85133958737
2025-01-01T00:01:02.000000Z,-2554463.0314935665,2181666.969039485,765845.192137413,-1844.4681673216028,-4792.013551746801,12196.355526089876
2025-01-01T00:01:03.000000Z,-2555980.1127863815,2177238.110924536,778041.3269963469,-1819.6156780265776,-4813.2199905534135,12188.859712592384
2025-01-01T00:01:04.000000Z,-2557497.8535685623,2172809.485689784,790237.4618552809,-1794.766291469704,-4834.430079272702,12181.36389909489
2025-01-01T00:01:05.000000Z,-2559016.2538142093,2168381.0934078596,802433.596714215,-1769.920008051132,-4855.6438175649055,12173.868085597398
2025-01-01T00:01:06.000000Z,-2560535.3134974185,2163952.934151391,814629.731573149,-1745.0768281709795,-4876.861205090237,12166.372272099905
2025-01-01T00:01:07.000000Z,-2562055.032592276,2159525.0079930024,826825.866432083,-1720.2367522293307,-4898.082241508856,12158.87645860241
2025-01-01T00:01:08.000000Z,-2563575.411072862,2155097.3150053183,839022.0012910169,-1695.3997806262366,-4919.306926480896,12151.38064510492
2025-01-01T00:01:09.000000Z,-2565096.4489132497,2150669.8552609575,851218.136149951,-1670.565913761716,-4940.5352596664425,12143.884831607424
2025-01-01T00:01:10.000000Z,-2566618.1460875063,2146242.6288325377,863414.2710088851,-1645.7351520357536,-4961.767240725549,12136.38901810993
2025-01-01T00:01:11.000000Z,-2568033.9225416966,2141726.6892245444,875574.182062357,-1620.9495279303394,-4982.704975530131,12128.427239136932
2025-01-01T00:01:12.000000Z,-2569139.9867052976,2136951.897113066,887628.594985463,-1596.2893171940984,-5002.778757270402,12119.108383350673
2025-01-01T00:01:13.000000Z,-2570246.7608844447,2132177.277727557,899683.0079085691,-1571.632042817169,-5022.856161901107,12109.78952756441
2025-01-01T00:01:14.000000Z,-2571354.245059825,2127402.8311461755,911737.420831675,-1546.9777051967835,-5042.937189100731,12100.470671778148
2025-01-01T00:01:15.000000Z,-2572462.4392121215,2122628.5574470824,923791.833754781,-1522.326304730143,-5063.021838547724,12091.151815991883
2025-01-01T00:01:16.000000Z,-2573571.3433220075,2117854.4567084312,935846.246677887,-1497.677841814418,-5083.110109920496,12081.832960205624
2025-01-01T00:01:17.000000Z,-2574680.9573701485,2113080.5290083773,947900.6596009932,-1473.0323168467455,-5103.202002897417,12072.514104419364
2025-01-01T00:01:18.000000Z,-2575791.2813372025,2108306.774425073,959955.0725240991,-1448.389730224235,-5123.29751715682,12063.195248633105
2025-01-01T00:01:19.000000Z,-2576902.315203821,2103533.193036668,972009.4854472053,-1423.750082343961,-5143.396652376998,12053.87639284684
2025-01-01T00:01:20.000000Z,-2578014.058950646,2098759.784921312,984063.8983703112,-1399.1133736029676,-5163.499408236207,12044.557537060578
2025-01-01T00:01:21.000000Z,-2579126.512558314,2093986.5501571496,996118.3112934172,-1374.479604398269,-5183.6057844126635,12035.238681274315
2025-01-01T00:01:22.000000Z,-2580239.676007452,2089213.4888223277,1008172.7242165232,-1349.848775126847,-5203.715780584545,12025.919825488056
2025-01-01T00:01:23.000000Z,-2581353.5492786807,2084440.6009949876,1020227.1371396292,-1325.2208861856525,-5223.82939642999,12016.600969701793
2025-01-01T00:01:24.000000Z,-2582468.1323526124,2079667.8867532704,1032281.5500627352,-1300.5959379716044,-5243.946631627102,12007.282113915531
2025-01-01T00:01:25.000000Z,-2583583.425209853,2074895.346175316,1044335.9629858414,-1275.973930881592,-5264.067485853938,11997.96325812927
2025-01-01T00:01:26.000000Z,-2584699.4278309983,2070122.9793392604,1056390.375908947,-1251.3548653124706,-5284.191958788525,11988.644402343009
2025-01-01T00:01:27.000000Z,-2585816.14019664,2065350.786323239,1068444.7888320535,-1226.7387416610668,-5304.320050108848,11979.325546556744
2025-01-01T00:01:28.000000Z,-2586798.764851655,2060471.3013718205,1080443.0838777772,-1202.2312729027,-5324.040251084565,11969.453358647344
2025-01-01T00:01:29.000000Z,-2587499.647531078,2055366.7429275976,1092323.7773538425,-1177.9481570157873,-5342.901674278532,11958.421598614776
2025-01-01T00:01:30.000000Z,-2588201.2884219005,2050262.2976864215,1104204.4708299076,-1153.6677984466005,-5361.766667188201,11947.389838582209
2025-01-01T00:01:31.000000Z,-2588903.68751134,2045157.96573173,1116085.1643059729,-1129.3901975866222,-5380.635229511729,11936.35807854964
2025-01-01T00:01:32.000000Z,-2589606.8447865997,2040053.7471469552,1127965.8577820382,-1105.1153548273066,-5399.5073609472265,11925.32631851707
2025-01-01T00:01:33.000000Z,-2590310.7602348803,2034949.642015531,1139846.5512581032,-1080.8432705600778,-5418.383061192771,11914.294558484504
2025-01-01T00:01:34.000000Z,-2591015.433843373,2029845.6504208893,1151727.2447341683,-1056.5739451763304,-5437.262329946399,11903.262798451931
2025-01-01T00:01:35.000000Z,-2591720.8655992583,2024741.77244646,1163607.9382102338,-1032.3073790674302,-5456.1451669061125,11892.231038419366
2025-01-01T00:01:36.000000Z,-2592427.0554897133,2019638.0081756727,1175488.6316862989,-1008.0435726247129,-5475.031571769874,11881.199278386795
2025-01-01T00:01:37.000000Z,-2593134.003501902,2014534.3576919548,1187369.3251623642,-983.7825262394848,-5493.921544235603,11870.167518354228
2025-01-01T00:01:38.000000Z,-2593841.7096229843,2009430.8210787335,1199250.0186384292,-959.5242403030244,-5512.815084001189,11859.13575832166
2025-01-01T00:01:39.000000Z,-2594550.1738401093,2004327.3984194344,1211130.7121144943,-935.2687152065782,-5531.712190764479,11848.10399828909
2025-01-01T00:01:40.000000Z,-2595259.396140418,1999224.0897974807,1223011.4055905598,-911.0159513413658,-5550.612864223282,11837.072238256524
2025-01-01T00:01:41.000000Z,-2595969.3765110467,1994120.895296296,1234892.0990666249,-886.765949098576,-5569.517104075367,11826.040478223951
2025-01-01T00:01:42.000000Z,-2596680.1149391183,1989017.8149993017,1246772.7925426902,-862.5187088693684,-5588.424910018471,11815.008718191386
2025-01-01T00:01:43.000000Z,-2597391.6114117517,1983914.848989918,1258653.4860187557,-838.2742310448735,-5607.336281750288,11803.976958158815
2025-01-01T00:01:44.000000Z,-2598103.865916055,1978811.997351564,1270534.1794948203,-814.0325160161923,-5626.251218968473,11792.945198126248
2025-01-01T00:01:45.000000Z,-2598751.6175993006,1973659.6758127543,1282382.70989177,-789.8693085335993,-5644.955426086549,11781.664841590966
2025-01-01T00:01:46.000000Z,-2599049.844951795,1968241.273450224,1294058.5944048015,-766.1153322022041,-5662.5128571204505,11769.050061731486
2025-01-01T00:01:47.000000Z,-2599348.876353147,1962822.925106608,1305734.478917833,-742.3639208158735,-5680.0737824126745,11756.435281872004
2025-01-01T00:01:48.000000Z,-2599648.7117970632,1957404.6308703583,1317410.3634308644,-718.6150747578998,-5697.638201682499,11743.820502012526
2025-01-01T00:01:49.000000Z,-2599949.35127724,1951986.3908299268,1329086.247943896,-694.8687944115484,-5715.206114649158,11731.205722153049
2025-01-01T00:01:50.000000Z,-2600250.794787366,1946568.2050737632,1340762.132456927,-671.1250801600563,-5732.777521031851,11718.590942293567
2025-01-01T00:01:51.000000Z,-2600553.04232112,1941150.073690318,1352438.0169699586,-647.3839323866342,-5750.352420549744,11705.976162434086
2025-01-01T00:01:52.000000Z,-2600856.0938721723,1935731.9967680408,1364113.90148299,-623.6453514744653,-5767.93081292196,11693.361382574609
2025-01-01T00:01:53.000000Z,-2601159.9494341873,1930313.9743953792,1375789.7859960217,-599.9093378067049,-5785.512697867587,11680.746602715128
2025-01-01T00:01:54.000000Z,-2601464.6090008165,1924896.006660782,1387465.670509053,-576.1758917664814,-5803.098075105679,11668.131822855648
2025-01-01T00:01:55.000000Z,-2601770.072565706,1919478.0936526968,1399141.5550220844,-552.445013736896,-5820.686944355244,11655.517042996164
2025-01-01T00:01:56.000000Z,-2602076.3401224925,1914060.2354595696,1410817.4395351158,-528.7167041010225,-5838.279305335264,11642.902263136686
2025-01-01T00:01:57.000000Z,-2602383.411664803,1908642.4321698472,1422493.3240481473,-504.99096324190697,-5855.8751577646735,11630.287483277203
2025-01-01T00:01:58.000000Z,-2602691.2871862575,1903224.6838719752,1434169.2085611788,-481.2677915425688,-5873.474501362375,11617.672703417726
2025-01-01T00:01:59.000000Z,-2602999.9666804653,1897806.9906543975,1445845.0930742102,-457.5471893859995,-5891.077335847235,11605.057923558246
2025-01-01T00:02:00.000000Z,-2603309.450141029,1892389.35260556,1457520.9775872414,-433.8291571551635,-5908.683660938078,11592.443143698763
2025-01-01T00:02:01.000000Z,-2603619.7375615425,1886971.7698139048,1469196.862100273,-410.113695232998,-5926.293476353695,11579.828363839286
2025-01-01T00:02:02.000000Z,-2603930.8289355896,1881554.242367875,1480872.7466133044,-386.4008040024124,-5943.906781812839,11567.213583979808
2025-01-01T00:02:03.000000Z,-2603944.673476723,1875921.5680156676,1492378.7395536783,-363.1441689154156,-5960.484065118162,11553.559351397784
2025-01-01T00:02:04.000000Z,-2603845.6094522015,1870206.7663154567,1503819.894057804,-340.063071832525,-5976.668033571385,11539.508415859693
2025-01-01T00:02:05.000000Z,-2603747.392733869,1864491.9601741217,1515261.0485619293,-316.9843371131682,-5992.855399833953,11525.457480321598
2025-01-01T00:02:06.000000Z,-2603650.023321844,1858777.1496848464,1526702.2030660547,-293.9079651301497,-6009.046163647382,11511.406544783506
2025-01-01T00:02:07.000000Z,-2603553.5012162384,1853062.334940816,1538143.3575701802,-270.83395625624894,-6025.240324753156,11497.355609245416
2025-01-01T00:02:08.000000Z,-2603457.826417149,1847347.5160352148,1549584.5120743057,-247.76231086422013,-6041.437882892711,11483.304673707322
2025-01-01T00:02:09.000000Z,-2603362.99892467,1841632.693061228,1561025.666578431,-224.6930293267922,-6057.638837807462,11469.253738169227
2025-01-01T00:02:10.000000Z,-2603269.0187388835,1835917.86611204,1572466.8210825564,-201.6261120166691,-6073.843189238776,11455.202802631136
2025-01-01T00:02:11.000000Z,-2603175.88585986,1830203.035280835,1583907.9755866816,-178.56155930652966,-6090.050936927991,11441.151867093042
2025-01-01T00:02:12.000000Z,-2603083.6002876665,1824488.2006607985,1595349.130090807,-155.4993715690274,-6106.262080616405,11427.100931554947
2025-01-01T00:02:13.000000Z,-2602992.162022358,1818773.362345114,1606790.2845949326,-132.43954917679085,-6122.47662004528,11413.049996016858
2025-01-01T00:02:14.000000Z,-2602901.5710639777,1813058.5204269665,1618231.439099058,-109.38209250242323,-6138.6945549558395,11398.999060478764
2025-01-01T00:02:15.000000Z,-2602811.8274125652,1807343.674999541,1629672.5936031833,-86.3270019185027,-6154.915885089277,11384.948124940673
2025-01-01T00:02:16.000000Z,-2602722.931068148,1801628.826156021,1641113.7481073088,-63.27427779758224,-6171.140610186745,11370.89718940258
2025-01-01T00:02:17.000000Z,-2602634.882030744,1795913.9739895926,1652554.902611434,-40.22392051218959,-6187.368729989362,11356.846253864487
2025-01-01T00:02:18.000000Z,-2602547.6803003624,1790199.1185934392,1663996.0571155597,-17.175930434827418,-6203.600244238205,11342.795318326394
2025-01-01T00:02:19.000000Z,-2602461.3258770052,1784484.2600607453,1675437.211619685,5.869692062026866,-6219.835152674323,11328.744382788303
2025-01-01T00:02:20.000000Z,-2602375.818760663,1778769.3984846957,1686878.3661238104,28.912946605920947,-6236.073455038722,11314.69344725021
2025-01-01T00:02:21.000000Z,-2601888.8448598315,1772779.520228158,1698058.6901204258,51.2023492063029,-6250.840843331656,11299.378537509388
2025-01-01T00:02:22.000000Z,-2601399.089265948,1766787.0719195588,1709236.6352201484,73.4827452258861,-6265.598068564812,11284.052099729412
2025-01-01T00:02:23.000000Z,-2600910.221462066,1760794.5616434896,1720414.5803198712,95.76098916890447,-6280.358576382933,11268.725661949436
2025-01-01T00:02:24.000000Z,-2600422.2414546134,1754801.9894975626,1731592.525419594,118.03708067509994,-6295.122366550618,11253.39922416946
2025-01-01T00:02:25.000000Z,-2599935.149250013,1748809.355579391,1742770.4705193166,140.3110193842371,-6309.889438832426,11238.072786389486
2025-01-01T00:02:26.000000Z,-2599448.9448546763,1742816.6599865896,1753948.4156190394,162.58280493610357,-6324.659792992894,11222.746348609511
2025-01-01T00:02:27.000000Z,-2598963.6282750056,1736823.902816771,1765126.360718762,184.85243697051004,-6339.433428796508,11207.419910829536
2025-01-01T00:02:28.000000Z,-2598479.1995173935,1730831.0841675526,1776304.3058184849,207.11991512728943,-6354.210346007732,11192.09347304956
2025-01-01T00:02:29.000000Z,-2597995.658588224,1724838.2041365488,1787482.2509182077,229.3852390462986,-6368.9905443909865,11176.767035269584
2025-01-01T00:02:30.000000Z,-2597513.0054938705,1718845.262821376,1798660.1960179303,251.64840836741652,-6383.774023710662,11161.440597489607
2025-01-01T00:02:31.000000Z,-2597031.2402406964,1712852.260319651,1809838.141117653,273.9094227305452,-6398.560783731107,11146.114159709632
2025-01-01T00:02:32.000000Z,-2596550.3628350566,1706859.1967289925,1821016.0862173757,296.16828177560984,-6413.350824216645,11130.787721929655
2025-01-01T00:02:33.000000Z,-2596070.3732832978,1700866.0721470169,1832194.0313170983,318.4249851425582,-6428.144144931557,11115.461284149682
2025-01-01T00:02:34.000000Z,-2595591.2715917532,1694872.8866713436,1843371.9764168216,340.6795324713613,-6442.940745640091,11100.134846369703
2025-01-01T00:02:35.000000Z,-2595113.057766751,1688879.6403995922,1854549.921516544,362.9319234020127,-6457.740626106462,11084.808408589732
2025-01-01T00:02:36.000000Z,-2594635.7318146066,1682886.3334293829,1865727.8666162668,385.1821575745294,-6472.543786094842,11069.481970809757
2025-01-01T00:02:37.000000Z,-2594159.2937416276,1676892.9658583354,1876905.8117159896,407.43023462895064,-6487.350225369382,11054.15553302978
2025-01-01T00:02:38.000000Z,-2593683.7435541116,1670899.5377840712,1888083.756815712,429.6761542053396,-6502.159943694183,11038.829095249805
2025-01-01T00:02:39.000000Z,-2592839.3382394942,1664667.8813831976,1898992.407225605,451.1076235087865,-6515.562574767151,11022.476786738538
2025-01-01T00:02:40.000000Z,-2591967.478868015,1658417.8291343388,1909880.3890873091,472.4748042138212,-6528.86011487129,11006.045741960104
2025-01-01T00:02:41.000000Z,-2591096.5448100446,1652167.658617592,1920768.3709490136,493.84004785740143,-6542.160805790525,10989.61469718167
2025-01-01T00:02:42.000000Z,-2590226.5360781928,1645917.3699346727,1931656.3528107177,515.2033540936302,-6555.464647313056,10973.183652403235
2025-01-01T00:02:43.000000Z,-2589357.452685059,1639666.9631872985,1942544.3346724217,536.5647225766307,-6568.771639227047,10956.7526076248
2025-01-01T00:02:44.000000Z,-2588489.294643234,1633416.4384771865,1953432.3165341257,557.9241529605472,-6582.081781320621,10940.321562846368
2025-01-01T00:02:45.000000Z,-2587622.061965298,1627165.7959060555,1964320.2983958295,579.2816448995444,-6595.395073381876,10923.890518067936
2025-01-01T00:02:46.000000Z,-2586755.7546638204,1620915.0355756271,1975208.2802575335,600.6371980478074,-6608.711515198872,10907.459473289502
2025-01-01T00:02:47.000000Z,-2585890.372751362,1614664.1575876223,1986096.2621192376,621.9908120595419,-6622.031106559636,10891.028428511068
2025-01-01T00:02:48.000000Z,-2585025.9162404733,1608413.1620437638,1996984.2439809416,643.3424865889747,-6635.353847252161,10874.597383732633
2025-01-01T00:02:49.000000Z,-2584162.385143695,1602162.0490457756,2007872.225842646,664.6922212903523,-6648.679737064407,10858.1663389542
2025-01-01T00:02:50.000000Z,-2583299.779473556,1595910.8186953831,2018760.20770435,686.040015817943,-6662.008775784303,10841.735294175764
2025-01-01T00:02:51.000000Z,-2582438.0992425787,1589659.4710943124,2029648.189566054,707.3858698260344,-6675.340963199737,10825.30424939733
2025-01-01T00:02:52.000000Z,-2581577.3444632743,1583408.0063442911,2040536.171427758,728.7297829689361,-6688.676299098571,10808.873204618898
2025-01-01T00:02:53.000000Z,-2580717.5151481405,1577156.424547048,2051424.153289462,750.0717549009772,-6702.014783268627,10792.442159840464
2025-01-01T00:02:54.000000Z,-2579858.611309672,1570904.7258043138,2062312.1351511655,771.4117852765079,-6715.3564154977,10776.01111506203
2025-01-01T00:02:55.000000Z,-2579000.6329603465,1564652.9102178183,2073200.11701287,792.7498737498988,-6728.701195573546,10759.580070283597
2025-01-01T00:02:56.000000Z,-2578143.580112637,1558400.9778892952,2084088.0988745736,814.0860199755415,-6742.049123283889,10743.14902550516
2025-01-01T00:02:57.000000Z,-2577089.260579259,1552029.3340383829,2094815.4293549536,834.923054166046,-6754.619760849202,10726.244612977664
2025-01-01T00:02:58.000000Z,-2575845.842899465,1545542.849556445,2105388.7088111676,855.2815705643582,-6766.445065044195,10708.886281000809
2025-01-01T00:02:59.000000Z,-2574603.384933273,1539056.1920199897,2115961.988267382,875.6383666617215,-6778.273374227511,10691.527949023946
2025-01-01T00:03:00.000000Z,-2573361.8866993072,1532569.361534494,2126535.2677235967,895.993442128142,-6790.104688211129,10674.169617047088
2025-01-01T00:03:01.000000Z,-2572121.3482161816,1526082.3582054342,2137108.5471798107,916.346796633644,-6801.939006806997,10656.811285070227
2025-01-01T00:03:02.000000Z,-2570881.7695024996,1519595.1821382898,2147681.8266360248,936.6984298482708,-6813.776329827031,10639.452953093369
2025-01-01T00:03:03.000000Z,-2569643.150576855,1513107.8334385413,2158255.106092239,957.0483414420836,-6825.616657083117,10622.09462111651
2025-01-01T00:03:04.000000Z,-2568405.491457831,1506620.3122116716,2168828.385548453,977.396531085162,-6837.459988387104,10604.73628913965
2025-01-01T00:03:05.000000Z,-2567168.792164,1500132.618563165,2179401.665004667,997.742998447604,-6849.3063235508125,10587.377957162793
2025-01-01T00:03:06.000000Z,-2565933.052713925,1493644.7525985078,2189974.9444608814,1018.0877431995254,-6861.155662386031,10570.019625185932
2025-01-01T00:03:07.000000Z,-2564698.2731261575,1487156.7144231875,2200548.2239170955,1038.4307650110609,-6873.008004704511,10552.661293209074
2025-01-01T00:03:08.000000Z,-2563464.4534192393,1480668.5041426944,2211121.5033733095,1058.7720635523624,-6884.863350317981,10535.302961232212
2025-01-01T00:03:09.000000Z,-2562231.5936117033,1474180.1218625202,2221694.7828295236,1079.111638493602,-6896.7216990381285,10517.944629255357
2025-01-01T00:03:10.000000Z,-2560999.693722071,1467691.5676881578,2232268.062285738,1099.449489504968,-6908.583050676612,10500.586297278496
2025-01-01T00:03:11.000000Z,-2559768.7537688524,1461202.8417251024,2242841.341741952,1119.7856162566688,-6920.44740504506,10483.227965301638
2025-01-01T00:03:12.000000Z,-2558538.773770549,1454713.944078851,2253414.6211981666,1140.12001841893,-6932.314761955066,10465.869633324775
2025-01-01T00:03:13.000000Z,-2557309.75374565,1448224.8748549025,2263987.9006543807,1160.452695661996,-6944.185121218194,10448.51130134792
2025-01-01T00:03:14.000000Z,-2556081.6937126378,1441735.6341587573,2274561.1801105947,1180.783647656128,-6956.058482645972,10431.152969371058
2025-01-01T00:03:15.000000Z,-2554854.5936899823,1435246.2220959177,2285134.459566809,1201.112874071609,-6967.9348460498995,10413.7946373942
2025-01-01T00:03:16.000000Z,-2553359.730189988,1428605.8282271223,2295467.037045145,1220.687365709252,-6978.729734052133,10395.902617405833
